Logged started on,05/11/2021 12:31:10
Feature,Magnetometer
Nodes,AM1V330 @393B30

Date,HostTimestamp,NodeName,NodeTimestamp,RawData,X (mGa),Y (mGa),Z (mGa)
05/11/2021 12:33:33.843,143472,AM1V330 @393B30,19494,FDFE11026EFE,-259,529,-402
05/11/2021 12:33:33.875,143503,AM1V330 @393B30,19500,F2FE0A0275FE,-270,522,-395
05/11/2021 12:33:33.965,143593,AM1V330 @393B30,19506,FDFE0A0277FE,-259,522,-393
05/11/2021 12:33:33.995,143623,AM1V330 @393B30,19513,03FF0D0277FE,-253,525,-393
05/11/2021 12:33:34.025,143652,AM1V330 @393B30,19519,01FF0D026EFE,-255,525,-402
05/11/2021 12:33:34.083,143712,AM1V330 @393B30,19525,09FF110272FE,-247,529,-398
05/11/2021 12:33:34.143,143772,AM1V330 @393B30,19531,04FF0D0274FE,-252,525,-396
05/11/2021 12:33:34.174,143801,AM1V330 @393B30,19538,0DFF07026EFE,-243,519,-402
05/11/2021 12:33:34.234,143862,AM1V330 @393B30,19544,07FF0D0278FE,-249,525,-392
05/11/2021 12:33:34.293,143922,AM1V330 @393B30,19550,0AFF0E0274FE,-246,526,-396
05/11/2021 12:33:34.324,143952,AM1V330 @393B30,19556,F8FE0E0278FE,-264,526,-392
05/11/2021 12:33:34.385,144013,AM1V330 @393B30,19563,F8FE110277FE,-264,529,-393
05/11/2021 12:33:34.446,144074,AM1V330 @393B30,19569,F4FE230277FE,-268,547,-393
05/11/2021 12:33:34.475,144103,AM1V330 @393B30,19575,E8FE28027DFE,-280,552,-387
05/11/2021 12:33:34.535,144163,AM1V330 @393B30,19581,EEFE250281FE,-274,549,-383
05/11/2021 12:33:34.595,144223,AM1V330 @393B30,19588,E8FE2B027DFE,-280,555,-387
05/11/2021 12:33:34.625,144253,AM1V330 @393B30,19594,E8FE26028DFE,-280,550,-371
05/11/2021 12:33:34.685,144313,AM1V330 @393B30,19600,EFFE2F027EFE,-273,559,-386
05/11/2021 12:33:34.745,144374,AM1V330 @393B30,19606,F5FE1F029BFE,-267,543,-357
05/11/2021 12:33:34.773,144401,AM1V330 @393B30,19613,FDFE20028DFE,-259,544,-371
05/11/2021 12:33:34.835,144463,AM1V330 @393B30,19619,F7FE1A0290FE,-265,538,-368
05/11/2021 12:33:34.893,144522,AM1V330 @393B30,19625,FDFE1C0296FE,-259,540,-362
05/11/2021 12:33:34.922,144550,AM1V330 @393B30,19631,FEFE1302A4FE,-258,531,-348
05/11/2021 12:33:34.983,144611,AM1V330 @393B30,19638,01FF16029BFE,-255,534,-357
05/11/2021 12:33:35.046,144674,AM1V330 @393B30,19644,FDFE1302A4FE,-259,531,-348
05/11/2021 12:33:35.074,144701,AM1V330 @393B30,19650,06FF1A02B0FE,-250,538,-336
05/11/2021 12:33:35.132,144761,AM1V330 @393B30,19656,07FF1C02A5FE,-249,540,-347
05/11/2021 12:33:35.195,144823,AM1V330 @393B30,19663,FDFE2002ADFE,-259,544,-339
05/11/2021 12:33:35.225,144853,AM1V330 @393B30,19669,FEFE2302A5FE,-258,547,-347
05/11/2021 12:33:35.284,144912,AM1V330 @393B30,19675,01FF3102C3FE,-255,561,-317
05/11/2021 12:33:35.345,144973,AM1V330 @393B30,19681,F8FE2C02B1FE,-264,556,-335
05/11/2021 12:33:35.375,145003,AM1V330 @393B30,19688,03FF2802B6FE,-253,552,-330
05/11/2021 12:33:35.435,145063,AM1V330 @393B30,19694,F8FE2902A4FE,-264,553,-348
05/11/2021 12:33:35.495,145123,AM1V330 @393B30,19700,FEFE2602A5FE,-258,550,-347
05/11/2021 12:33:35.525,145153,AM1V330 @393B30,19706,F8FE2E02A4FE,-264,558,-348
05/11/2021 12:33:35.583,145211,AM1V330 @393B30,19713,F5FE2C029CFE,-267,556,-356
05/11/2021 12:33:35.643,145271,AM1V330 @393B30,19719,01FF3702A4FE,-255,567,-348
05/11/2021 12:33:35.674,145301,AM1V330 @393B30,19725,1CFF31029EFE,-228,561,-354
05/11/2021 12:33:35.735,145363,AM1V330 @393B30,19731,18FF2E0292FE,-232,558,-366
05/11/2021 12:33:35.793,145421,AM1V330 @393B30,19738,12FF29029FFE,-238,553,-353
05/11/2021 12:33:35.825,145454,AM1V330 @393B30,19744,04FF230283FE,-252,547,-381
05/11/2021 12:33:35.885,145513,AM1V330 @393B30,19750,0CFF230287FE,-244,547,-377
05/11/2021 12:33:35.944,145572,AM1V330 @393B30,19756,FAFE220281FE,-262,546,-383
05/11/2021 12:33:35.974,145601,AM1V330 @393B30,19763,FEFE250284FE,-258,549,-380
05/11/2021 12:33:36.034,145662,AM1V330 @393B30,19769,03FF200286FE,-253,544,-378
05/11/2021 12:33:36.094,145723,AM1V330 @393B30,19775,04FF1C0281FE,-252,540,-383
05/11/2021 12:33:36.125,145753,AM1V330 @393B30,19781,09FF220280FE,-247,546,-384
05/11/2021 12:33:36.185,145813,AM1V330 @393B30,19788,00FF1F027BFE,-256,543,-389
05/11/2021 12:33:36.245,145873,AM1V330 @393B30,19794,04FF220287FE,-252,546,-377
05/11/2021 12:33:36.275,145903,AM1V330 @393B30,19800,F8FE29028AFE,-264,553,-374
05/11/2021 12:33:36.335,145963,AM1V330 @393B30,19806,F2FE260286FE,-270,550,-378
05/11/2021 12:33:36.395,146023,AM1V330 @393B30,19813,F5FE1C028CFE,-267,540,-372
05/11/2021 12:33:36.425,146053,AM1V330 @393B30,19819,01FF22028CFE,-255,546,-372
05/11/2021 12:33:36.485,146114,AM1V330 @393B30,19825,07FF25028AFE,-249,549,-374
05/11/2021 12:33:36.545,146173,AM1V330 @393B30,19831,F5FE200296FE,-267,544,-362
05/11/2021 12:33:36.574,146201,AM1V330 @393B30,19838,FDFE17029CFE,-259,535,-356
05/11/2021 12:33:36.635,146263,AM1V330 @393B30,19844,F7FE250296FE,-265,549,-362
05/11/2021 12:33:36.695,146323,AM1V330 @393B30,19850,FAFE22029CFE,-262,546,-356
05/11/2021 12:33:36.723,146351,AM1V330 @393B30,19856,F4FE1F02A5FE,-268,543,-347
05/11/2021 12:33:36.786,146414,AM1V330 @393B30,19863,F7FE2502A5FE,-265,549,-347
05/11/2021 12:33:36.845,146473,AM1V330 @393B30,19869,F4FE1F02AAFE,-268,543,-342
05/11/2021 12:33:36.875,146503,AM1V330 @393B30,19875,F5FE2E02B1FE,-267,558,-335
05/11/2021 12:33:36.933,146561,AM1V330 @393B30,19881,FBFE2002AEFE,-261,544,-338
05/11/2021 12:33:36.995,146624,AM1V330 @393B30,19888,FBFE3202AEFE,-261,562,-338
05/11/2021 12:33:37.055,146683,AM1V330 @393B30,19894,01FF2802B0FE,-255,552,-336
05/11/2021 12:33:37.082,146710,AM1V330 @393B30,19900,03FF2502AAFE,-253,549,-342
05/11/2021 12:33:37.143,146771,AM1V330 @393B30,19906,FAFE3202B7FE,-262,562,-329
05/11/2021 12:33:37.174,146801,AM1V330 @393B30,19913,03FF4002B1FE,-253,576,-335
05/11/2021 12:33:37.235,146863,AM1V330 @393B30,19919,07FF3B02AEFE,-249,571,-338
05/11/2021 12:33:37.292,146921,AM1V330 @393B30,19925,01FF37029FFE,-255,567,-353
05/11/2021 12:33:37.324,146952,AM1V330 @393B30,19931,F5FE2B0298FE,-267,555,-360
05/11/2021 12:33:37.415,147044,AM1V330 @393B30,19938,EFFE260298FE,-273,550,-360
05/11/2021 12:33:37.445,147073,AM1V330 @393B30,19944,F8FE3402A5FE,-264,564,-347
05/11/2021 12:33:37.475,147103,AM1V330 @393B30,19950,F7FE2F028FFE,-265,559,-369
05/11/2021 12:33:37.533,147162,AM1V330 @393B30,19956,F8FE220290FE,-264,546,-368
05/11/2021 12:33:37.595,147223,AM1V330 @393B30,19963,03FF230281FE,-253,547,-383
05/11/2021 12:33:37.625,147253,AM1V330 @393B30,19969,0CFF1F0284FE,-244,543,-380
05/11/2021 12:33:37.685,147313,AM1V330 @393B30,19975,0AFF130277FE,-246,531,-393
05/11/2021 12:33:37.743,147372,AM1V330 @393B30,19981,09FF110277FE,-247,529,-393
05/11/2021 12:33:37.775,147403,AM1V330 @393B30,19988,07FF100272FE,-249,528,-398
05/11/2021 12:33:37.835,147463,AM1V330 @393B30,19994,0AFF110277FE,-246,529,-393
05/11/2021 12:33:37.893,147522,AM1V330 @393B30,20000,07FF14027AFE,-249,532,-390
05/11/2021 12:33:37.924,147551,AM1V330 @393B30,20006,E9FE14027DFE,-279,532,-387
05/11/2021 12:33:37.983,147611,AM1V330 @393B30,20013,F1FE200278FE,-271,544,-392
05/11/2021 12:33:38.043,147672,AM1V330 @393B30,20019,ECFE28027AFE,-276,552,-390
05/11/2021 12:33:38.075,147704,AM1V330 @393B30,20025,EFFE1A0286FE,-273,538,-378
05/11/2021 12:33:38.135,147764,AM1V330 @393B30,20031,EFFE20028AFE,-273,544,-374
05/11/2021 12:33:38.193,147822,AM1V330 @393B30,20038,F5FE25028DFE,-267,549,-371
05/11/2021 12:33:38.224,147852,AM1V330 @393B30,20044,ECFE200295FE,-276,544,-363
05/11/2021 12:33:38.283,147911,AM1V330 @393B30,20050,E6FE160293FE,-282,534,-365
05/11/2021 12:33:38.344,147971,AM1V330 @393B30,20056,DFFE190298FE,-289,537,-360
05/11/2021 12:33:38.374,148001,AM1V330 @393B30,20063,DFFE19029BFE,-289,537,-357
05/11/2021 12:33:38.434,148062,AM1V330 @393B30,20069,DDFE2202A4FE,-291,546,-348
05/11/2021 12:33:38.493,148123,AM1V330 @393B30,20075,EBFE2E02A2FE,-277,558,-350
05/11/2021 12:33:38.524,148152,AM1V330 @393B30,20081,EEFE2802A8FE,-274,552,-344
05/11/2021 12:33:38.583,148211,AM1V330 @393B30,20088,D4FE2502ABFE,-300,549,-341
05/11/2021 12:33:38.644,148272,AM1V330 @393B30,20094,E2FE3202ADFE,-286,562,-339
05/11/2021 12:33:38.674,148302,AM1V330 @393B30,20100,EBFE3702B3FE,-277,567,-333
05/11/2021 12:33:38.734,148362,AM1V330 @393B30,20106,EFFE3802B9FE,-273,568,-327
05/11/2021 12:33:38.793,148422,AM1V330 @393B30,20113,EFFE4602BAFE,-273,582,-326
05/11/2021 12:33:38.823,148451,AM1V330 @393B30,20119,FEFE4A02ADFE,-258,586,-339
05/11/2021 12:33:38.883,148511,AM1V330 @393B30,20125,F7FE4C02A7FE,-265,588,-345
05/11/2021 12:33:38.944,148572,AM1V330 @393B30,20131,FEFE4602B3FE,-258,582,-333
05/11/2021 12:33:38.974,148602,AM1V330 @393B30,20138,01FF44029EFE,-255,580,-354
05/11/2021 12:33:39.034,148663,AM1V330 @393B30,20144,07FF3D029CFE,-249,573,-356
05/11/2021 12:33:39.095,148723,AM1V330 @393B30,20150,00FF380289FE,-256,568,-375
05/11/2021 12:33:39.125,148753,AM1V330 @393B30,20156,FDFE2E0283FE,-259,558,-381
05/11/2021 12:33:39.183,148811,AM1V330 @393B30,20163,0FFF2E0284FE,-241,558,-380
05/11/2021 12:33:39.244,148872,AM1V330 @393B30,20169,07FF260281FE,-249,550,-383
05/11/2021 12:33:39.274,148901,AM1V330 @393B30,20175,03FF200286FE,-253,544,-378
05/11/2021 12:33:39.334,148962,AM1V330 @393B30,20181,FDFE290289FE,-259,553,-375
05/11/2021 12:33:39.393,149022,AM1V330 @393B30,20188,FAFE2B028AFE,-262,555,-374
05/11/2021 12:33:39.424,149051,AM1V330 @393B30,20194,FBFE230278FE,-261,547,-392
05/11/2021 12:33:39.485,149113,AM1V330 @393B30,20200,E9FE2B027DFE,-279,555,-387
05/11/2021 12:33:39.545,149173,AM1V330 @393B30,20206,ECFE340283FE,-276,564,-381
05/11/2021 12:33:39.575,149203,AM1V330 @393B30,20213,ECFE2F0286FE,-276,559,-378
05/11/2021 12:33:39.635,149263,AM1V330 @393B30,20219,F5FE400286FE,-267,576,-378
05/11/2021 12:33:39.693,149321,AM1V330 @393B30,20225,00FF2E028FFE,-256,558,-369
05/11/2021 12:33:39.725,149353,AM1V330 @393B30,20231,18FF3502A2FE,-232,565,-350
05/11/2021 12:33:39.784,149412,AM1V330 @393B30,20238,07FF2802A2FE,-249,552,-350
05/11/2021 12:33:39.844,149472,AM1V330 @393B30,20244,FEFE2602A2FE,-258,550,-350
05/11/2021 12:33:39.874,149502,AM1V330 @393B30,20250,FAFE1D02A8FE,-262,541,-344
05/11/2021 12:33:39.935,149564,AM1V330 @393B30,20256,FEFE2002ABFE,-258,544,-341
05/11/2021 12:33:39.994,149622,AM1V330 @393B30,20263,01FF2202AEFE,-255,546,-338
05/11/2021 12:33:40.055,149683,AM1V330 @393B30,20269,04FF2002A8FE,-252,544,-344
05/11/2021 12:33:40.085,149713,AM1V330 @393B30,20275,FBFE2E02B0FE,-261,558,-336
05/11/2021 12:33:40.175,149803,AM1V330 @393B30,20281,06FF2B02BFFE,-250,555,-321
05/11/2021 12:33:40.205,149833,AM1V330 @393B30,20288,03FF3A02B9FE,-253,570,-327
05/11/2021 12:33:40.235,149863,AM1V330 @393B30,20294,03FF4402C5FE,-253,580,-315
05/11/2021 12:33:40.293,149922,AM1V330 @393B30,20300,04FF3702BFFE,-252,567,-321
05/11/2021 12:33:40.323,149951,AM1V330 @393B30,20306,F5FE4702B1FE,-267,583,-335
05/11/2021 12:33:40.385,150014,AM1V330 @393B30,20313,0CFF3802ADFE,-244,568,-339
05/11/2021 12:33:40.445,150073,AM1V330 @393B30,20319,06FF3B02ADFE,-250,571,-339
05/11/2021 12:33:40.473,150101,AM1V330 @393B30,20325,12FF3102A5FE,-238,561,-347
05/11/2021 12:33:40.535,150163,AM1V330 @393B30,20331,0CFF40029BFE,-244,576,-357
05/11/2021 12:33:40.595,150223,AM1V330 @393B30,20338,10FF260289FE,-240,550,-375
05/11/2021 12:33:40.625,150253,AM1V330 @393B30,20344,10FF200283FE,-240,544,-381
05/11/2021 12:33:40.682,150310,AM1V330 @393B30,20350,16FF16027BFE,-234,534,-389
05/11/2021 12:33:40.745,150373,AM1V330 @393B30,20356,18FF140275FE,-232,532,-395
05/11/2021 12:33:40.775,150403,AM1V330 @393B30,20363,19FF11027AFE,-231,529,-390
05/11/2021 12:33:40.835,150463,AM1V330 @393B30,20369,1BFF0D0281FE,-229,525,-383
05/11/2021 12:33:40.895,150524,AM1V330 @393B30,20375,1FFF10027EFE,-225,528,-386
05/11/2021 12:33:40.923,150551,AM1V330 @393B30,20381,24FF0E0278FE,-220,526,-392
05/11/2021 12:33:40.985,150613,AM1V330 @393B30,20388,1EFF10027EFE,-226,528,-386
05/11/2021 12:33:41.043,150671,AM1V330 @393B30,20394,12FF14026FFE,-238,532,-401
05/11/2021 12:33:41.074,150702,AM1V330 @393B30,20400,F5FE1A0277FE,-267,538,-393
05/11/2021 12:33:41.135,150763,AM1V330 @393B30,20406,F4FE1C027BFE,-268,540,-389
05/11/2021 12:33:41.194,150822,AM1V330 @393B30,20413,00FF28027EFE,-256,552,-386
05/11/2021 12:33:41.225,150853,AM1V330 @393B30,20419,0AFF310290FE,-246,561,-368
05/11/2021 12:33:41.284,150912,AM1V330 @393B30,20425,0AFF2B029EFE,-246,555,-354
05/11/2021 12:33:41.345,150973,AM1V330 @393B30,20431,1FFF23029BFE,-225,547,-357
05/11/2021 12:33:41.375,151003,AM1V330 @393B30,20438,15FF2302ABFE,-235,547,-341
05/11/2021 12:33:41.435,151063,AM1V330 @393B30,20444,16FF1D02A1FE,-234,541,-351
05/11/2021 12:33:41.495,151123,AM1V330 @393B30,20450,16FF1D02B0FE,-234,541,-336
05/11/2021 12:33:41.524,151152,AM1V330 @393B30,20456,15FF2E02B9FE,-235,558,-327
05/11/2021 12:33:41.586,151214,AM1V330 @393B30,20463,1BFF3202BAFE,-229,562,-326
05/11/2021 12:33:41.645,151273,AM1V330 @393B30,20469,12FF2E02C3FE,-238,558,-317
05/11/2021 12:33:41.675,151303,AM1V330 @393B30,20475,1FFF3A02C6FE,-225,570,-314
05/11/2021 12:33:41.734,151362,AM1V330 @393B30,20481,19FF3B02BDFE,-231,571,-323
05/11/2021 12:33:41.795,151423,AM1V330 @393B30,20488,12FF3E02C5FE,-238,574,-315
05/11/2021 12:33:41.825,151452,AM1V330 @393B30,20494,25FF3802C5FE,-219,568,-315
